Job Title,Company Name,Location,Salary Estimate,Rating,description,min_salary,max_salary,avg_salary,python,sql,llm,aws,azure,pytorch,spark,job_simp,seniority,yoe
Junior Data Scientist,RealCompany_129,Hyderabad,₹13L - ₹21L,4.2,"Exciting Junior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",13,21,17.0,1,0,0,1,0,1,1,data scientist,junior,2
ML Engineer,RealCompany_130,Pune,₹25L - ₹35L,4.0,"Exciting ML Engineer role in Pune. Requires Python, SQL and LLM skills.",25,35,30.0,1,1,1,1,0,0,0,ml engineer,na,5
Senior Data Scientist,RealCompany_131,Gurgaon,₹35L - ₹51L,4.4,"Exciting Senior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",35,51,43.0,1,1,0,0,0,1,1,data scientist,senior,5
ML Engineer,RealCompany_132,Remote,₹33L - ₹40L,3.9,"Exciting ML Engineer role in Remote. Requires Python, SQL and LLM skills.",33,40,36.5,1,1,0,1,1,0,0,ml engineer,na,7
Senior Data Scientist,RealCompany_133,Noida,₹33L - ₹42L,3.9,"Exciting Senior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",33,42,37.5,1,0,1,0,1,1,0,data scientist,senior,5
Lead Data Scientist,RealCompany_134,Gurgaon,₹55L - ₹64L,4.1,"Exciting Lead Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",55,64,59.5,1,1,0,0,0,0,1,data scientist,senior,9
Junior Data Scientist,RealCompany_135,Bengaluru,₹14L - ₹20L,4.5,"Exciting Junior Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",14,20,17.0,1,1,0,0,1,0,1,data scientist,junior,1
ML Engineer,RealCompany_136,Hyderabad,₹26L - ₹38L,4.2,"Exciting ML Engineer role in Hyderabad. Requires Python, SQL and LLM skills.",26,38,32.0,1,1,0,0,0,0,1,ml engineer,na,5
AI Data Scientist,RealCompany_137,Remote,₹42L - ₹51L,3.8,"Exciting AI Data Scientist role in Remote. Requires Python, SQL and LLM skills.",42,51,46.5,1,1,1,1,1,0,1,ai data scientist,na,6
Junior Data Scientist,RealCompany_138,Pune,₹12L - ₹25L,3.6,"Exciting Junior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",12,25,18.5,1,0,0,1,1,0,0,data scientist,junior,2
Lead Data Scientist,RealCompany_139,Chennai,₹53L - ₹72L,3.3,"Exciting Lead Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",53,72,62.5,1,1,0,1,1,0,0,data scientist,senior,8
Junior Data Scientist,RealCompany_140,Chennai,₹15L - ₹35L,3.1,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",15,35,25.0,1,0,0,0,1,1,1,data scientist,junior,2
Lead Data Scientist,RealCompany_141,Bengaluru,₹65L - ₹76L,3.7,"Exciting Lead Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",65,76,70.5,1,0,0,1,1,0,0,data scientist,senior,10
Data Scientist,RealCompany_142,Noida,₹30L - ₹46L,3.7,"Exciting Data Scientist role in Noida. Requires Python, SQL and LLM skills.",30,46,38.0,1,0,1,0,0,0,0,data scientist,na,6
ML Engineer,RealCompany_143,Chennai,₹38L - ₹47L,4.4,"Exciting ML Engineer role in Chennai. Requires Python, SQL and LLM skills.",38,47,42.5,1,1,0,1,0,1,1,ml engineer,na,9
Junior Data Scientist,RealCompany_144,Chennai,₹16L - ₹36L,3.9,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",16,36,26.0,1,0,1,1,1,0,1,data scientist,junior,2
Junior Data Scientist,RealCompany_145,Hyderabad,₹17L - ₹22L,4.4,"Exciting Junior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",17,22,19.5,1,0,1,0,0,1,0,data scientist,junior,2
Junior Data Scientist,RealCompany_146,Noida,₹13L - ₹19L,3.3,"Exciting Junior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",13,19,16.0,1,1,0,1,1,1,0,data scientist,junior,2
AI Data Scientist,RealCompany_147,Gurgaon,₹53L - ₹59L,3.7,"Exciting AI Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",53,59,56.0,1,1,1,1,1,1,1,ai data scientist,na,10
Senior Data Scientist,RealCompany_148,Remote,₹40L - ₹56L,4.6,"Exciting Senior Data Scientist role in Remote. Requires Python, SQL and LLM skills.",40,56,48.0,1,1,1,1,1,0,0,data scientist,senior,6
Lead Data Scientist,RealCompany_149,Hyderabad,₹52L - ₹63L,3.4,"Exciting Lead Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",52,63,57.5,1,1,0,1,1,0,1,data scientist,senior,8
AI Data Scientist,RealCompany_150,Chennai,₹31L - ₹37L,4.7,"Exciting AI Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",31,37,34.0,1,1,1,1,1,1,1,ai data scientist,na,3
Senior Data Scientist,RealCompany_151,Gurgaon,₹37L - ₹50L,4.5,"Exciting Senior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",37,50,43.5,1,1,1,0,0,0,0,data scientist,senior,5
Data Scientist,RealCompany_152,Pune,₹47L - ₹55L,3.7,"Exciting Data Scientist role in Pune. Requires Python, SQL and LLM skills.",47,55,51.0,1,0,1,0,1,1,1,data scientist,na,12
ML Engineer,RealCompany_153,Gurgaon,₹25L - ₹39L,4.4,"Exciting ML Engineer role in Gurgaon. Requires Python, SQL and LLM skills.",25,39,32.0,1,1,0,0,0,0,1,ml engineer,na,5
Senior Data Scientist,RealCompany_154,Bengaluru,₹47L - ₹57L,4.8,"Exciting Senior Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",47,57,52.0,1,1,1,0,0,1,0,data scientist,senior,7
Lead Data Scientist,RealCompany_155,Hyderabad,₹63L - ₹83L,3.8,"Exciting Lead Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",63,83,73.0,1,0,1,1,0,0,1,data scientist,senior,11
Senior Data Scientist,RealCompany_156,Remote,₹55L - ₹60L,4.2,"Exciting Senior Data Scientist role in Remote. Requires Python, SQL and LLM skills.",55,60,57.5,1,1,1,0,0,1,1,data scientist,senior,12
Junior Data Scientist,RealCompany_157,Chennai,₹12L - ₹22L,3.2,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",12,22,17.0,1,1,1,0,1,1,0,data scientist,junior,2
AI Data Scientist,RealCompany_158,Hyderabad,₹39L - ₹44L,4.7,"Exciting AI Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",39,44,41.5,1,1,1,0,0,0,1,ai data scientist,na,5
Lead Data Scientist,RealCompany_159,Mumbai,₹58L - ₹72L,3.7,"Exciting Lead Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",58,72,65.0,1,1,1,1,0,0,0,data scientist,senior,9
AI Data Scientist,RealCompany_160,Mumbai,₹52L - ₹70L,3.8,"Exciting AI Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",52,70,61.0,1,1,1,0,0,0,1,ai data scientist,na,10
Junior Data Scientist,RealCompany_161,Chennai,₹12L - ₹18L,3.1,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",12,18,15.0,1,1,0,0,0,1,1,data scientist,junior,2
Data Scientist,RealCompany_162,Gurgaon,₹32L - ₹51L,4.3,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",32,51,41.5,1,1,1,1,0,1,1,data scientist,na,8
ML Engineer,RealCompany_163,Bengaluru,₹21L - ₹32L,3.7,"Exciting ML Engineer role in Bengaluru. Requires Python, SQL and LLM skills.",21,32,26.5,1,0,0,0,0,0,1,ml engineer,na,1
Data Scientist,RealCompany_164,Hyderabad,₹22L - ₹40L,3.7,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",22,40,31.0,1,1,0,1,1,0,0,data scientist,na,3
ML Engineer,RealCompany_165,Chennai,₹38L - ₹47L,3.2,"Exciting ML Engineer role in Chennai. Requires Python, SQL and LLM skills.",38,47,42.5,1,0,0,0,1,1,1,ml engineer,na,9
Junior Data Scientist,RealCompany_166,Noida,₹15L - ₹31L,4.5,"Exciting Junior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",15,31,23.0,1,0,1,0,0,1,0,data scientist,junior,2
Senior Data Scientist,RealCompany_167,Gurgaon,₹48L - ₹67L,3.1,"Exciting Senior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",48,67,57.5,1,1,0,0,1,1,0,data scientist,senior,10
Junior Data Scientist,RealCompany_168,Gurgaon,₹10L - ₹24L,4.4,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",10,24,17.0,1,1,1,1,0,1,0,data scientist,junior,1
ML Engineer,RealCompany_169,Gurgaon,₹23L - ₹33L,3.7,"Exciting ML Engineer role in Gurgaon. Requires Python, SQL and LLM skills.",23,33,28.0,1,1,0,1,1,1,1,ml engineer,na,5
AI Data Scientist,RealCompany_170,Mumbai,₹33L - ₹53L,3.5,"Exciting AI Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",33,53,43.0,1,0,1,0,1,0,1,ai data scientist,na,3
AI Data Scientist,RealCompany_171,Mumbai,₹36L - ₹51L,3.7,"Exciting AI Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",36,51,43.5,1,1,1,1,0,0,0,ai data scientist,na,5
Lead Data Scientist,RealCompany_172,Noida,₹56L - ₹63L,4.2,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",56,63,59.5,1,1,1,0,1,0,1,data scientist,senior,10
Lead Data Scientist,RealCompany_173,Bengaluru,₹60L - ₹68L,3.4,"Exciting Lead Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",60,68,64.0,1,1,1,0,1,0,1,data scientist,senior,8
Lead Data Scientist,RealCompany_174,Noida,₹61L - ₹75L,3.8,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",61,75,68.0,1,1,0,0,1,1,0,data scientist,senior,11
Lead Data Scientist,RealCompany_175,Chennai,₹57L - ₹66L,3.7,"Exciting Lead Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",57,66,61.5,0,1,1,1,1,0,0,data scientist,senior,10
Lead Data Scientist,RealCompany_176,Gurgaon,₹53L - ₹68L,3.7,"Exciting Lead Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",53,68,60.5,1,1,1,1,1,0,1,data scientist,senior,8
Senior Data Scientist,RealCompany_177,Mumbai,₹43L - ₹49L,4.3,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",43,49,46.0,1,1,0,0,0,1,0,data scientist,senior,8
ML Engineer,RealCompany_178,Gurgaon,₹17L - ₹28L,3.1,"Exciting ML Engineer role in Gurgaon. Requires Python, SQL and LLM skills.",17,28,22.5,1,1,1,1,1,0,0,ml engineer,na,3
Junior Data Scientist,RealCompany_179,Noida,₹17L - ₹30L,3.0,"Exciting Junior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",17,30,23.5,1,0,1,1,0,0,0,data scientist,junior,2
Junior Data Scientist,RealCompany_180,Mumbai,₹16L - ₹29L,3.4,"Exciting Junior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",16,29,22.5,1,0,0,1,1,1,0,data scientist,junior,2
ML Engineer,RealCompany_181,Gurgaon,₹19L - ₹25L,3.5,"Exciting ML Engineer role in Gurgaon. Requires Python, SQL and LLM skills.",19,25,22.0,0,1,1,0,0,0,0,ml engineer,na,2
AI Data Scientist,RealCompany_182,Noida,₹42L - ₹50L,4.2,"Exciting AI Data Scientist role in Noida. Requires Python, SQL and LLM skills.",42,50,46.0,1,1,1,0,0,1,1,ai data scientist,na,6
Data Scientist,RealCompany_183,Pune,₹27L - ₹33L,4.2,"Exciting Data Scientist role in Pune. Requires Python, SQL and LLM skills.",27,33,30.0,1,1,0,0,0,1,0,data scientist,na,5
Lead Data Scientist,RealCompany_184,Mumbai,₹59L - ₹74L,4.0,"Exciting Lead Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",59,74,66.5,1,1,1,0,1,0,0,data scientist,senior,10
AI Data Scientist,RealCompany_185,Gurgaon,₹42L - ₹59L,4.5,"Exciting AI Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",42,59,50.5,1,1,1,1,1,1,0,ai data scientist,na,6
Lead Data Scientist,RealCompany_186,Noida,₹63L - ₹80L,3.8,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",63,80,71.5,0,1,1,0,0,1,0,data scientist,senior,11
AI Data Scientist,RealCompany_187,Mumbai,₹40L - ₹48L,4.3,"Exciting AI Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",40,48,44.0,0,1,1,1,1,1,0,ai data scientist,na,6
Senior Data Scientist,RealCompany_188,Pune,₹46L - ₹64L,3.3,"Exciting Senior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",46,64,55.0,1,0,1,1,1,0,1,data scientist,senior,8
AI Data Scientist,RealCompany_189,Noida,₹60L - ₹72L,4.4,"Exciting AI Data Scientist role in Noida. Requires Python, SQL and LLM skills.",60,72,66.0,1,0,1,1,0,0,1,ai data scientist,na,12
Lead Data Scientist,RealCompany_190,Hyderabad,₹51L - ₹69L,3.9,"Exciting Lead Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",51,69,60.0,1,0,1,1,1,0,1,data scientist,senior,8
Junior Data Scientist,RealCompany_191,Gurgaon,₹14L - ₹19L,3.8,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",14,19,16.5,1,1,1,1,1,1,1,data scientist,junior,2
ML Engineer,RealCompany_192,Mumbai,₹43L - ₹54L,3.5,"Exciting ML Engineer role in Mumbai. Requires Python, SQL and LLM skills.",43,54,48.5,1,0,0,1,1,1,0,ml engineer,na,10
Lead Data Scientist,RealCompany_193,Noida,₹52L - ₹60L,3.5,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",52,60,56.0,1,0,1,0,0,1,0,data scientist,senior,8
AI Data Scientist,RealCompany_194,Hyderabad,₹29L - ₹49L,4.5,"Exciting AI Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",29,49,39.0,1,1,1,1,0,1,1,ai data scientist,na,2
Data Scientist,RealCompany_195,Remote,₹36L - ₹53L,4.8,"Exciting Data Scientist role in Remote. Requires Python, SQL and LLM skills.",36,53,44.5,1,1,1,1,0,1,0,data scientist,na,8
Data Scientist,RealCompany_196,Gurgaon,₹27L - ₹33L,4.2,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",27,33,30.0,1,1,1,1,1,0,0,data scientist,na,6
Data Scientist,RealCompany_197,Hyderabad,₹48L - ₹60L,3.4,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",48,60,54.0,1,1,1,0,1,0,1,data scientist,na,12
Data Scientist,RealCompany_198,Hyderabad,₹14L - ₹23L,3.7,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",14,23,18.5,1,1,1,1,1,1,0,data scientist,na,2
AI Data Scientist,RealCompany_199,Remote,₹35L - ₹43L,3.6,"Exciting AI Data Scientist role in Remote. Requires Python, SQL and LLM skills.",35,43,39.0,0,1,1,0,0,0,0,ai data scientist,na,5
Junior Data Scientist,RealCompany_200,Mumbai,₹15L - ₹27L,3.6,"Exciting Junior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",15,27,21.0,1,1,0,1,1,0,0,data scientist,junior,2
AI Data Scientist,RealCompany_201,Noida,₹57L - ₹68L,3.7,"Exciting AI Data Scientist role in Noida. Requires Python, SQL and LLM skills.",57,68,62.5,1,1,1,0,0,0,1,ai data scientist,na,12
Lead Data Scientist,RealCompany_202,Gurgaon,₹55L - ₹75L,3.8,"Exciting Lead Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",55,75,65.0,1,1,1,1,0,1,1,data scientist,senior,8
AI Data Scientist,RealCompany_203,Mumbai,₹58L - ₹65L,4.5,"Exciting AI Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",58,65,61.5,1,1,1,0,1,0,0,ai data scientist,na,12
Lead Data Scientist,RealCompany_204,Mumbai,₹54L - ₹63L,3.9,"Exciting Lead Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",54,63,58.5,1,1,0,0,0,1,1,data scientist,senior,8
Senior Data Scientist,RealCompany_205,Mumbai,₹46L - ₹52L,3.6,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",46,52,49.0,1,1,0,0,1,1,1,data scientist,senior,8
ML Engineer,RealCompany_206,Remote,₹35L - ₹45L,3.7,"Exciting ML Engineer role in Remote. Requires Python, SQL and LLM skills.",35,45,40.0,0,0,1,1,0,1,0,ml engineer,na,8
Junior Data Scientist,RealCompany_207,Hyderabad,₹16L - ₹36L,3.3,"Exciting Junior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",16,36,26.0,1,0,0,1,0,1,0,data scientist,junior,2
AI Data Scientist,RealCompany_208,Pune,₹54L - ₹68L,4.3,"Exciting AI Data Scientist role in Pune. Requires Python, SQL and LLM skills.",54,68,61.0,1,0,1,1,1,0,1,ai data scientist,na,11
Data Scientist,RealCompany_209,Gurgaon,₹48L - ₹64L,3.4,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",48,64,56.0,1,1,0,0,0,0,0,data scientist,na,12
Junior Data Scientist,RealCompany_210,Chennai,₹16L - ₹26L,4.0,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",16,26,21.0,1,1,0,1,0,0,1,data scientist,junior,2
Data Scientist,RealCompany_211,Hyderabad,₹22L - ₹31L,4.6,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",22,31,26.5,1,1,1,1,1,0,1,data scientist,na,3
ML Engineer,RealCompany_212,Noida,₹19L - ₹26L,3.7,"Exciting ML Engineer role in Noida. Requires Python, SQL and LLM skills.",19,26,22.5,1,1,1,1,1,1,1,ml engineer,na,2
Junior Data Scientist,RealCompany_213,Bengaluru,₹17L - ₹36L,4.6,"Exciting Junior Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",17,36,26.5,1,1,1,1,0,1,0,data scientist,junior,2
AI Data Scientist,RealCompany_214,Hyderabad,₹37L - ₹46L,3.6,"Exciting AI Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",37,46,41.5,1,1,1,1,0,0,0,ai data scientist,na,5
ML Engineer,RealCompany_215,Remote,₹20L - ₹39L,3.0,"Exciting ML Engineer role in Remote. Requires Python, SQL and LLM skills.",20,39,29.5,0,1,0,0,1,0,1,ml engineer,na,3
Data Scientist,RealCompany_216,Chennai,₹31L - ₹41L,3.5,"Exciting Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",31,41,36.0,0,1,1,0,1,0,0,data scientist,na,6
Data Scientist,RealCompany_217,Gurgaon,₹21L - ₹33L,3.9,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",21,33,27.0,1,1,0,1,0,1,0,data scientist,na,3
AI Data Scientist,RealCompany_218,Pune,₹31L - ₹39L,3.4,"Exciting AI Data Scientist role in Pune. Requires Python, SQL and LLM skills.",31,39,35.0,1,1,1,1,0,1,0,ai data scientist,na,2
ML Engineer,RealCompany_219,Mumbai,₹38L - ₹48L,3.1,"Exciting ML Engineer role in Mumbai. Requires Python, SQL and LLM skills.",38,48,43.0,1,1,1,0,1,1,0,ml engineer,na,10
Data Scientist,RealCompany_220,Pune,₹18L - ₹35L,3.3,"Exciting Data Scientist role in Pune. Requires Python, SQL and LLM skills.",18,35,26.5,1,1,1,0,1,0,0,data scientist,na,2
Junior Data Scientist,RealCompany_221,Hyderabad,₹12L - ₹26L,4.4,"Exciting Junior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",12,26,19.0,1,1,0,1,1,0,0,data scientist,junior,2
AI Data Scientist,RealCompany_222,Noida,₹49L - ₹56L,3.2,"Exciting AI Data Scientist role in Noida. Requires Python, SQL and LLM skills.",49,56,52.5,1,1,1,1,1,0,1,ai data scientist,na,8
Junior Data Scientist,RealCompany_223,Noida,₹13L - ₹33L,3.7,"Exciting Junior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",13,33,23.0,1,1,0,0,0,1,0,data scientist,junior,2
Data Scientist,RealCompany_224,Bengaluru,₹38L - ₹52L,4.7,"Exciting Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",38,52,45.0,1,1,0,1,0,0,1,data scientist,na,7
Data Scientist,RealCompany_225,Hyderabad,₹21L - ₹36L,3.1,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",21,36,28.5,1,1,1,0,1,1,0,data scientist,na,4
Data Scientist,RealCompany_226,Gurgaon,₹29L - ₹48L,3.2,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",29,48,38.5,1,0,1,0,0,0,0,data scientist,na,7
ML Engineer,RealCompany_227,Bengaluru,₹35L - ₹48L,3.3,"Exciting ML Engineer role in Bengaluru. Requires Python, SQL and LLM skills.",35,48,41.5,1,0,1,1,0,0,1,ml engineer,na,6
AI Data Scientist,RealCompany_228,Hyderabad,₹40L - ₹47L,3.9,"Exciting AI Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",40,47,43.5,1,1,1,0,1,0,1,ai data scientist,na,5
Senior Data Scientist,RealCompany_229,Hyderabad,₹53L - ₹61L,4.4,"Exciting Senior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",53,61,57.0,1,1,0,0,0,0,1,data scientist,senior,10
Lead Data Scientist,RealCompany_230,Noida,₹50L - ₹68L,4.7,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",50,68,59.0,1,0,1,1,1,0,1,data scientist,senior,8
Data Scientist,RealCompany_231,Bengaluru,₹40L - ₹57L,3.3,"Exciting Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",40,57,48.5,0,1,0,1,1,0,1,data scientist,na,9
Data Scientist,RealCompany_232,Chennai,₹40L - ₹52L,3.4,"Exciting Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",40,52,46.0,1,1,0,0,0,0,0,data scientist,na,10
AI Data Scientist,RealCompany_233,Bengaluru,₹48L - ₹53L,3.4,"Exciting AI Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",48,53,50.5,1,0,1,1,1,0,0,ai data scientist,na,6
Junior Data Scientist,RealCompany_234,Gurgaon,₹10L - ₹23L,3.8,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",10,23,16.5,0,1,1,1,1,1,0,data scientist,junior,1
Junior Data Scientist,RealCompany_235,Pune,₹15L - ₹22L,3.9,"Exciting Junior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",15,22,18.5,1,0,1,0,0,1,1,data scientist,junior,2
Lead Data Scientist,RealCompany_236,Noida,₹64L - ₹79L,4.3,"Exciting Lead Data Scientist role in Noida. Requires Python, SQL and LLM skills.",64,79,71.5,1,0,1,0,0,0,0,data scientist,senior,12
Senior Data Scientist,RealCompany_237,Remote,₹39L - ₹55L,3.8,"Exciting Senior Data Scientist role in Remote. Requires Python, SQL and LLM skills.",39,55,47.0,1,0,0,1,0,0,0,data scientist,senior,7
ML Engineer,RealCompany_238,Hyderabad,₹48L - ₹54L,4.5,"Exciting ML Engineer role in Hyderabad. Requires Python, SQL and LLM skills.",48,54,51.0,1,1,0,0,1,1,0,ml engineer,na,12
ML Engineer,RealCompany_239,Hyderabad,₹17L - ₹34L,3.5,"Exciting ML Engineer role in Hyderabad. Requires Python, SQL and LLM skills.",17,34,25.5,1,1,1,0,1,0,0,ml engineer,na,3
Data Scientist,RealCompany_240,Bengaluru,₹26L - ₹37L,3.1,"Exciting Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",26,37,31.5,1,1,1,0,1,0,0,data scientist,na,4
Data Scientist,RealCompany_241,Gurgaon,₹33L - ₹40L,4.6,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",33,40,36.5,1,1,0,0,1,0,0,data scientist,na,8
Junior Data Scientist,RealCompany_242,Noida,₹15L - ₹20L,4.5,"Exciting Junior Data Scientist role in Noida. Requires Python, SQL and LLM skills.",15,20,17.5,1,1,0,0,1,1,1,data scientist,junior,2
Senior Data Scientist,RealCompany_243,Bengaluru,₹54L - ₹68L,4.1,"Exciting Senior Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",54,68,61.0,1,1,0,0,1,1,0,data scientist,senior,10
AI Data Scientist,RealCompany_244,Gurgaon,₹48L - ₹53L,4.2,"Exciting AI Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",48,53,50.5,1,1,1,1,1,1,1,ai data scientist,na,9
Junior Data Scientist,RealCompany_245,Chennai,₹12L - ₹27L,3.7,"Exciting Junior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",12,27,19.5,1,0,1,1,0,1,1,data scientist,junior,2
Junior Data Scientist,RealCompany_246,Gurgaon,₹13L - ₹25L,4.8,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",13,25,19.0,1,1,1,0,0,1,1,data scientist,junior,2
Senior Data Scientist,RealCompany_247,Mumbai,₹41L - ₹57L,3.4,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",41,57,49.0,1,0,1,0,0,1,1,data scientist,senior,6
Senior Data Scientist,RealCompany_248,Remote,₹34L - ₹46L,3.1,"Exciting Senior Data Scientist role in Remote. Requires Python, SQL and LLM skills.",34,46,40.0,0,1,0,0,0,1,0,data scientist,senior,5
Lead Data Scientist,RealCompany_249,Bengaluru,₹66L - ₹75L,3.0,"Exciting Lead Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",66,75,70.5,1,1,1,0,1,1,0,data scientist,senior,10
Lead Data Scientist,RealCompany_250,Hyderabad,₹55L - ₹73L,3.6,"Exciting Lead Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",55,73,64.0,1,1,1,0,1,0,0,data scientist,senior,8
AI Data Scientist,RealCompany_251,Hyderabad,₹36L - ₹46L,4.3,"Exciting AI Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",36,46,41.0,1,1,1,1,0,0,1,ai data scientist,na,5
Junior Data Scientist,RealCompany_252,Gurgaon,₹15L - ₹24L,4.2,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",15,24,19.5,1,0,0,1,0,0,1,data scientist,junior,2
AI Data Scientist,RealCompany_253,Bengaluru,₹42L - ₹49L,3.5,"Exciting AI Data Scientist role in Bengaluru. Requires Python, SQL and LLM skills.",42,49,45.5,1,1,1,0,0,1,1,ai data scientist,na,4
ML Engineer,RealCompany_254,Noida,₹32L - ₹49L,4.7,"Exciting ML Engineer role in Noida. Requires Python, SQL and LLM skills.",32,49,40.5,1,1,1,0,0,1,0,ml engineer,na,7
Data Scientist,RealCompany_255,Hyderabad,₹23L - ₹30L,3.0,"Exciting Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",23,30,26.5,1,1,0,0,0,1,1,data scientist,na,5
ML Engineer,RealCompany_256,Bengaluru,₹47L - ₹65L,3.8,"Exciting ML Engineer role in Bengaluru. Requires Python, SQL and LLM skills.",47,65,56.0,1,0,0,0,1,1,1,ml engineer,na,11
Lead Data Scientist,RealCompany_257,Gurgaon,₹54L - ₹74L,3.2,"Exciting Lead Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",54,74,64.0,1,1,0,1,1,0,0,data scientist,senior,8
